Generating temporary certificate...
Compiling application...
COVHIT 118
COVHIT 121
COVHIT 122
COVHIT 123
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSetSummaryRejectsShortSet...
COVHIT 117
COVHIT 118
COVHIT 121
COVHIT 122
COVHIT 123
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSetSummaryExcludesClosedRestWindow...
COVHIT 117
COVHIT 118
COVHIT 122
COVHIT 121
COVHIT 123
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSetSummaryCompletesBoundaryOnce...
COVHIT 117
COVHIT 118
COVHIT 121
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSetSummaryPreservesMissingBoundary...
COVHIT 117
COVHIT 118
COVHIT 119
COVHIT 121
COVHIT 122
COVHIT 123
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingCounterCountsSpacedPeaks...
COVHIT 131
COVHIT 134
COVHIT 135
COVHIT 126
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingCounterIgnoresRestingBaseline...
COVHIT 131
COVHIT 134
COVHIT 135
COVHIT 126
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingCounterNeedsReArmBelowLowThreshold...
COVHIT 131
COVHIT 135
COVHIT 126
COVHIT 128
COVHIT 134
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingCounterEnforcesRefractoryGap...
COVHIT 131
COVHIT 134
COVHIT 135
COVHIT 126
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingCounterUsesAllAxes...
COVHIT 131
COVHIT 134
COVHIT 135
COVHIT 126
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingCounterResets...
COVHIT 131
COVHIT 134
COVHIT 135
COVHIT 126
COVHIT 128
COVHIT 130
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingCounterManualCorrectionNeverGoesNegative...
COVHIT 131
COVHIT 129
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMaceCounterUsesGyroNotAcceleration...
COVHIT 134
COVHIT 135
COVHIT 126
COVHIT 128
COVHIT 136
COVHIT 127
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMaceCounterCountsSeparatedGyroPeaks...
COVHIT 136
COVHIT 127
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMaceCounterRejectsGyroTremorAndResets...
COVHIT 136
COVHIT 127
COVHIT 128
COVHIT 130
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMaceCounterUpdatesDuringRestWithoutCounting...
COVHIT 136
COVHIT 127
COVHIT 128
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingSeriesTracksEventsTotalAndRollingCadence...
COVHIT 137
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingSeriesRollingWindowEvictsTheOldestSecond...
COVHIT 137
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSwingSeriesCorrectionDoesNotInventAnEvent...
COVHIT 137
COVHIT 138
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSyntheticWorkoutUsesProductionMotionPipeline...
COVHIT 131
COVHIT 81
COVHIT 77
COVHIT 128
COVHIT 137
COVHIT 85
COVHIT 70
COVHIT 126
COVHIT 86
COVHIT 83
COVHIT 82
COVHIT 71
COVHIT 73
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSyntheticWorkoutDistinguishesSmoothAndIrregularWork...
COVHIT 131
COVHIT 81
COVHIT 77
COVHIT 128
COVHIT 137
COVHIT 85
COVHIT 70
COVHIT 126
COVHIT 86
COVHIT 83
COVHIT 82
COVHIT 71
COVHIT 73
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSyntheticSpikeBecomesSessionPeak...
COVHIT 131
COVHIT 81
COVHIT 77
COVHIT 128
COVHIT 137
COVHIT 85
COVHIT 70
COVHIT 126
COVHIT 86
COVHIT 83
COVHIT 82
COVHIT 71
COVHIT 73
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSyntheticRestPreservesGravityWithoutDynamicLoad...
COVHIT 131
COVHIT 81
COVHIT 77
COVHIT 128
COVHIT 137
COVHIT 85
COVHIT 70
COVHIT 126
COVHIT 86
COVHIT 83
COVHIT 82
COVHIT 71
COVHIT 73
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSyntheticWorkoutProducesSwingTimeSeries...
COVHIT 131
COVHIT 81
COVHIT 77
COVHIT 128
COVHIT 137
COVHIT 85
COVHIT 70
COVHIT 126
COVHIT 86
COVHIT 83
COVHIT 82
COVHIT 71
COVHIT 73
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testTrainingLoadEmptyLogIsUnavailable...
COVHIT 141
COVHIT 140
COVHIT 142
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testTrainingLoadIgnoresSessionsOutsideTheChronicWindow...
COVHIT 143
COVHIT 355
COVHIT 369
COVHIT 89
COVHIT 90
COVHIT 357
COVHIT 358
COVHIT 360
COVHIT 361
COVHIT 367
COVHIT 370
COVHIT 371
COVHIT 372
COVHIT 91
COVHIT 141
COVHIT 140
COVHIT 92
COVHIT 115
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testTrainingLoadSteadyWeekMatchesBaseline...
COVHIT 143
COVHIT 355
COVHIT 369
COVHIT 89
COVHIT 90
COVHIT 357
COVHIT 358
COVHIT 360
COVHIT 361
COVHIT 367
COVHIT 370
COVHIT 371
COVHIT 372
COVHIT 91
COVHIT 141
COVHIT 140
COVHIT 92
COVHIT 115
COVHIT 104
COVHIT 101
COVHIT 113
COVHIT 99
COVHIT 110
COVHIT 114
COVHIT 142
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testTrainingLoadSpikeAboveBaselineReadsHigh...
COVHIT 143
COVHIT 355
COVHIT 369
COVHIT 89
COVHIT 90
COVHIT 357
COVHIT 358
COVHIT 360
COVHIT 361
COVHIT 367
COVHIT 370
COVHIT 371
COVHIT 372
COVHIT 91
COVHIT 141
COVHIT 140
COVHIT 92
COVHIT 115
COVHIT 104
COVHIT 101
COVHIT 113
COVHIT 99
COVHIT 110
COVHIT 114
COVHIT 142
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testTrainingLoadQuietWeekAfterABusyMonthReadsLow...
COVHIT 143
COVHIT 355
COVHIT 369
COVHIT 89
COVHIT 90
COVHIT 357
COVHIT 358
COVHIT 360
COVHIT 361
COVHIT 367
COVHIT 370
COVHIT 371
COVHIT 372
COVHIT 91
COVHIT 141
COVHIT 140
COVHIT 92
COVHIT 115
COVHIT 104
COVHIT 101
COVHIT 113
COVHIT 99
COVHIT 110
COVHIT 114
COVHIT 142
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCustomEditorWalksSetsWorkRestAndSaves...
COVHIT 144
COVHIT 346
COVHIT 347
COVHIT 345
COVHIT 348
COVHIT 147
COVHIT 146
COVHIT 148
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCustomEditorAdjustsAndClampsEachField...
COVHIT 144
COVHIT 346
COVHIT 347
COVHIT 345
COVHIT 348
COVHIT 145
COVHIT 146
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testInputHintsMatchTheHardware...
COVHIT 162
COVHIT 159
COVHIT 164
COVHIT 163
COVHIT 161
COVHIT 158
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testHistoryDetailScrollWrapsThroughOverviewAndSets...
COVHIT 355
COVHIT 359
COVHIT 368
COVHIT 89
COVHIT 90
COVHIT 357
COVHIT 358
COVHIT 360
COVHIT 361
COVHIT 367
COVHIT 370
COVHIT 371
COVHIT 372
COVHIT 174
COVHIT 101
COVHIT 113
COVHIT 99
COVHIT 115
COVHIT 104
COVHIT 175
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
